Name,Matches,Runs,Avg,StrikeRate,Fours,Sixers
SR Tendulkar (IND),,,,,,
KC Sangakkara (Asia/ICC/SL),,,,,,
RT Ponting (AUS/ICC),,,,,,
V Kohli (IND),,,,,,
DPMD Jayawardene (Asia/SL),,,,,,
JH Kallis (Afr/ICC/SA),,,,,,
R Dravid (Asia/ICC/IND),,,,,,
BC Lara (ICC/WI),,,,,,
ST Jayasuriya (Asia/SL),,,,,,
S Chanderpaul (WI),,,,,,
Inzamam-ul-Haq (Asia/ICC/PAK),,,,,,
JE Root (ENG),,,,,,
AB de Villiers (Afr/SA),,,,,,
CH Gayle (ICC/WI),,,,,,
RG Sharma (IND),,,,,,
DA Warner (AUS),,,,,,
KS Williamson (NZ),,,,,,
HM Amla (SA/World),,,,,,
SC Ganguly (Asia/IND),,,,,,
SR Waugh (AUS),,,,,,
LRPL Taylor (NZ),,,,,,
Younis Khan (PAK),,,,,,
AR Border (AUS),,,,,,
TM Dilshan (SL),,,,,,
Mohammad Yousuf (Asia/PAK),,,,,,
MS Dhoni (Asia/IND),,,,,,
V Sehwag (Asia/ICC/IND),,,,,,
GC Smith (Afr/ICC/SA),,,,,,
MJ Clarke (AUS),,,,,,
SPD Smith (AUS),,,,,,
ME Waugh (AUS),,,,,,
Javed Miandad (PAK),,,,,,
DL Haynes (WI),,,,,,
AN Cook (ENG),,,,,,
PA de Silva (SL),,,,,,
M Azharuddin (IND),,,,,,
AD Mathews (SL),,,,,,
AC Gilchrist (AUS/ICC),,,,,,
SP Fleming (ICC/NZ),,,,,,
Mushfiqur Rahim (BAN),,,,,,
IVA Richards (WI),,,,,,
Tamim Iqbal (BAN/ICC/World),,,,,,
ML Hayden (AUS/ICC),,,,,,
Shakib Al Hasan (BAN),,,,,,
BB McCullum (NZ),,,,,,
HH Gibbs (SA),,,,,,
Babar Azam (PAK),,,,,,
G Kirsten (SA),,,,,,
MS Atapattu (SL),,,,,,
KP Pietersen (ENG/ICC),,,,,,
MJ Guptill (NZ),,,,,,
DC Boon (AUS),,,,,,
IR Bell (ENG),,,,,,
SM Gavaskar (IND),,,,,,
GA Gooch (ENG),,,,,,
AJ Stewart (ENG),,,,,,
Saleem Malik (PAK),,,,,,
Saeed Anwar (PAK),,,,,,
Mohammad Hafeez (PAK),,,,,,
CG Greenidge (WI),,,,,,
Q de Kock (SA),,,,,,
A Ranatunga (SL),,,,,,
MEK Hussey (AUS),,,,,,
RB Richardson (WI),,,,,,
RR Sarwan (WI),,,,,,
Shoaib Malik (ICC/PAK),,,,,,
NJ Astle (NZ),,,,,,
Yuvraj Singh (Asia/IND),,,,,,
JM Bairstow (ENG),,,,,,
A Flower (ZIM),,,,,,
JC Buttler (ENG),,,,,,
CL Hooper (WI),,,,,,
DI Gower (ENG),,,,,,
AJ Strauss (ENG),,,,,,
F du Plessis (SA/World),,,,,,
Shahid Afridi (Asia/ICC/PAK),,,,,,
MN Samuels (WI),,,,,,
Misbah-ul-Haq (PAK),,,,,,
LD Chandimal (SL),,,,,,
VVS Laxman (IND),,,,,,
Mahmudullah (BAN),,,,,,
MA Taylor (AUS),,,,,,
BKG Mendis (SL),,,,,,
SR Watson (AUS),,,,,,
S Dhawan (IND),,,,,,
EJG Morgan (ENG/IRE),,,,,,
BA Stokes (ENG),,,,,,
TWM Latham (NZ),,,,,,
MV Boucher (Afr/ICC/SA),,,,,,
DB Vengsarkar (IND),,,,,,
ME Trescothick (ENG),,,,,,
G Gambhir (IND),,,,,,
MD Crowe (NZ),,,,,,
GW Flower (ZIM),,,,,,
,664,,,,,
,594,,,,,
,560,,,,,
,545,,,,,
,652,,,,,
,519,,,,,
,509,,,,,
,430,,,,,
,586,,,,,
,454,,,,,
,499,,,,,
,358,,,,,
,420,,,,,
,483,,,,,
,494,,,,,
,383,,,,,
,366,,,,,
,349,,,,,
,424,,,,,
,493,,,,,
,450,,,,,
,408,,,,,
,429,,,,,
,497,,,,,
,381,,,,,
,538,,,,,
,374,,,,,
,347,,,,,
,394,,,,,
,350,,,,,
,372,,,,,
,357,,,,,
,354,,,,,
,257,,,,,
,401,,,,,
,433,,,,,
,434,,,,,
,396,,,,,
,396,,,,,
,468,,,,,
,308,,,,,
,391,,,,,
,273,,,,,
,447,,,,,
,432,,,,,
,361,,,,,
,313,,,,,
,286,,,,,
,360,,,,,
,277,,,,,
,367,,,,,
,288,,,,,
,287,,,,,
,233,,,,,
,243,,,,,
,303,,,,,
,386,,,,,
,302,,,,,
,392,,,,,
,236,,,,,
,301,,,,,
,362,,,,,
,302,,,,,
,310,,,,,
,286,,,,,
,446,,,,,
,308,,,,,
,402,,,,,
,287,,,,,
,276,,,,,
,375,,,,,
,329,,,,,
,231,,,,,
,231,,,,,
,262,,,,,
,524,,,,,
,345,,,,,
,276,,,,,
,313,,,,,
,220,,,,,
,429,,,,,
,217,,,,,
,292,,,,,
,307,,,,,
,269,,,,,
,379,,,,,
,267,,,,,
,266,,,,,
,467,,,,,
,245,,,,,
,202,,,,,
,242,,,,,
,220,,,,,
,288,,,,,
,,34357,,,,
,,28016,,,,
,,27483,,,,
,,27381,,,,
,,25957,,,,
,,25534,,,,
,,24208,,,,
,,22358,,,,
,,21032,,,,
,,20988,,,,
,,20580,,,,
,,20499,,,,
,,20014,,,,
,,19593,,,,
,,19520,,,,
,,18995,,,,
,,18886,,,,
,,18672,,,,
,,18575,,,,
,,18496,,,,
,,18199,,,,
,,17790,,,,
,,17698,,,,
,,17671,,,,
,,17300,,,,
,,17266,,,,
,,17253,,,,
,,17236,,,,
,,17112,,,,
,,17068,,,,
,,16529,,,,
,,16213,,,,
,,16135,,,,
,,15737,,,,
,,15645,,,,
,,15593,,,,
,,15499,,,,
,,15461,,,,
,,15319,,,,
,,15300,,,,
,,15261,,,,
,,15249,,,,
,,15066,,,,
,,14730,,,,
,,14676,,,,
,,14661,,,,
,,14477,,,,
,,14087,,,,
,,14036,,,,
,,13797,,,,
,,13463,,,,
,,13386,,,,
,,13331,,,,
,,13214,,,,
,,13190,,,,
,,13140,,,,
,,12938,,,,
,,12876,,,,
,,12780,,,,
,,12692,,,,
,,12654,,,,
,,12561,,,,
,,12398,,,,
,,12197,,,,
,,11944,,,,
,,11867,,,,
,,11866,,,,
,,11778,,,,
,,11581,,,,
,,11580,,,,
,,11556,,,,
,,11523,,,,
,,11401,,,,
,,11315,,,,
,,11198,,,,
,,11196,,,,
,,11134,,,,
,,11132,,,,
,,11124,,,,
,,11119,,,,
,,11043,,,,
,,11039,,,,
,,11017,,,,
,,10950,,,,
,,10867,,,,
,,10859,,,,
,,10767,,,,
,,10506,,,,
,,10469,,,,
,,10376,,,,
,,10326,,,,
,,10324,,,,
,,10148,,,,
,,10028,,,,
,,,48.52,,,
,,,46.77,,,
,,,45.95,,,
,,,52.25,,,
,,,39.15,,,
,,,49.1,,,
,,,45.41,,,
,,,46.28,,,
,,,34.14,,,
,,,45.72,,,
,,,43.32,,,
,,,48.8,,,
,,,48.11,,,
,,,37.97,,,
,,,42.25,,,
,,,42.39,,,
,,,48.67,,,
,,,46.56,,,
,,,41.46,,,
,,,41.65,,,
,,,42.72,,,
,,,39.88,,,
,,,40.77,,,
,,,38.16,,,
,,,45.52,,,
,,,44.96,,,
,,,40.31,,,
,,,42.34,,,
,,,45.26,,,
,,,47.8,,,
,,,40.51,,,
,,,46.99,,,
,,,41.8,,,
,,,42.88,,,
,,,37.78,,,
,,,39.77,,,
,,,40.67,,,
,,,38.94,,,
,,,35.46,,,
,,,34.15,,,
,,,48.75,,,
,,,35.21,,,
,,,47.67,,,
,,,33.86,,,
,,,34.37,,,
,,,37.3,,,
,,,46.25,,,
,,,43.07,,,
,,,38.03,,,
,,,44.07,,,
,,,35.9,,,
,,,40.44,,,
,,,40.27,,,
,,,46.2,,,
,,,40.58,,,
,,,36.29,,,
,,,36.96,,,
,,,41,,,
,,,32.51,,,
,,,44.84,,,
,,,40.17,,,
,,,35.78,,,
,,,49,,,
,,,37.99,,,
,,,40.48,,,
,,,33.9,,,
,,,35.63,,,
,,,35.05,,,
,,,37.11,,,
,,,40.63,,,
,,,36,,,
,,,35.89,,,
,,,39.44,,,
,,,38.48,,,
,,,42.57,,,
,,,23.92,,,
,,,32.27,,,
,,,44.35,,,
,,,34.98,,,
,,,41.64,,,
,,,31.91,,,
,,,39.14,,,
,,,33.38,,,
,,,36.74,,,
,,,39.66,,,
,,,35.6,,,
,,,35.89,,,
,,,35.73,,,
,,,29,,,
,,,39.3,,,
,,,40.97,,,
,,,38.95,,,
,,,41.93,,,
,,,32.03,,,
,,,,67.58*,,
,,,,66.56,,
,,,,68.48,,
,,,,79.15,,
,,,,64.73,,
,,,,56.3,,
,,,,51.98,,
,,,,68.08,,
,,,,81.17,,
,,,,52.27,,
,,,,63.96,,
,,,,66.29,,
,,,,74.71,,
,,,,77.22,,
,,,,87.16,,
,,,,86.56,,
,,,,65.97,,
,,,,65.01,,
,,,,62.99,,
,,,,57.03,,
,,,,73.24,,
,,,,60.57,,
,,,,48.76*,,
,,,,80.76,,
,,,,63.23,,
,,,,79.07,,
,,,,92.55,,
,,,,69.1,,
,,,,65.73,,
,,,,64.18,,
,,,,62.57,,
,,,,54.83*,,
,,,,53.31*,,
,,,,51.14,,
,,,,66.21*,,
,,,,66.92*,,
,,,,61.58,,
,,,,91.43,,
,,,,56.78,,
,,,,65.18,,
,,,,78.69*,,
,,,,72.62,,
,,,,67.46,,
,,,,78.7,,
,,,,82.11,,
,,,,65.71,,
,,,,80.94,,
,,,,53.72,,
,,,,56.17*,,
,,,,71.8,,
,,,,81.27,,
,,,,49.08,,
,,,,58.45,,
,,,,48.25*,,
,,,,52.74,,
,,,,54.23,,
,,,,61.85*,,
,,,,70.73,,
,,,,74.24,,
,,,,55.64*,,
,,,,93.56,,
,,,,64.62*,,
,,,,64.54,,
,,,,54.82*,,
,,,,58.45,,
,,,,77.6,,
,,,,61.46,,
,,,,83.74,,
,,,,76.18,,
,,,,58.68,,
,,,,94.91,,
,,,,60.71,,
,,,,55.65,,
,,,,57.6,,
,,,,68.53,,
,,,,114.14,,
,,,,65.23,,
,,,,57.42,,
,,,,59.79,,
,,,,52.77,,
,,,,74.35,,
,,,,45.9,,
,,,,75.73,,
,,,,75.69,,
,,,,88.45,,
,,,,94.18,,
,,,,70.24,,
,,,,59.65,,
,,,,62.28,,
,,,,50.04*,,
,,,,64.93,,
,,,,68.85,,
,,,,54.36,,
,,,,50.81,,
,,,,,4076+,
,,,,,3015,
,,,,,2781,
,,,,,2706,
,,,,,2679,
,,,,,2455,
,,,,,2604,
,,,,,2601,
,,,,,2486,
,,,,,2041,
,,,,,2076,
,,,,,2015,
,,,,,2004,
,,,,,2332,
,,,,,1880,
,,,,,2106,
,,,,,1921,
,,,,,2138,
,,,,,2022,
,,,,,1705,
,,,,,1766,
,,,,,1691,
,,,,,1661,
,,,,,2011,
,,,,,1747,
,,,,,1486,
,,,,,2408,
,,,,,2076,
,,,,,1672,
,,,,,1726,
,,,,,1495,
,,,,,1233+,
,,,,,1586+,
,,,,,1815,
,,,,,1449+,
,,,,,1342+,
,,,,,1391,
,,,,,1866,
,,,,,1760,
,,,,,1456,
,,,,,1552+,
,,,,,1768,
,,,,,1722,
,,,,,1513,
,,,,,1552,
,,,,,1862,
,,,,,1495,
,,,,,1581,
,,,,,1419,
,,,,,1531,
,,,,,1385,
,,,,,1316,
,,,,,1467,
,,,,,1142+,
,,,,,1486+,
,,,,,1590+,
,,,,,1192+,
,,,,,1473,
,,,,,1370,
,,,,,1342+,
,,,,,1446,
,,,,,1057+,
,,,,,1126,
,,,,,1302+,
,,,,,1246,
,,,,,1038,
,,,,,1339,
,,,,,1245,
,,,,,1304,
,,,,,1075+,
,,,,,1075,
,,,,,1042,
,,,,,1269,
,,,,,1330,
,,,,,1151,
,,,,,1053,
,,,,,1207,
,,,,,898,
,,,,,1006,
,,,,,1357,
,,,,,947,
,,,,,1000,
,,,,,1174,
,,,,,1168,
,,,,,1349,
,,,,,917,
,,,,,1102,
,,,,,1058,
,,,,,1034,
,,,,,737+,
,,,,,1382,
,,,,,1188,
,,,,,1037,
,,,,,906+,
,,,,,,264
,,,,,,159
,,,,,,246
,,,,,,306
,,,,,,170
,,,,,,254
,,,,,,66
,,,,,,221
,,,,,,352
,,,,,,126
,,,,,,193
,,,,,,110
,,,,,,328
,,,,,,553
,,,,,,631
,,,,,,321
,,,,,,143
,,,,,,93
,,,,,,247
,,,,,,88
,,,,,,273
,,,,,,138
,,,,,,71
,,,,,,112
,,,,,,142
,,,,,,359
,,,,,,243
,,,,,,94
,,,,,,102
,,,,,,144
,,,,,,98
,,,,,,92+
,,,,,,77+
,,,,,,21
,,,,,,150+
,,,,,,96+
,,,,,,229
,,,,,,262
,,,,,,89
,,,,,,173
,,,,,,210+
,,,,,,189
,,,,,,182
,,,,,,135
,,,,,,398
,,,,,,187
,,,,,,158
,,,,,,32
,,,,,,19
,,,,,,190
,,,,,,383
,,,,,,18
,,,,,,73
,,,,,,47+
,,,,,,40
,,,,,,36
,,,,,,41+
,,,,,,111
,,,,,,214
,,,,,,148+
,,,,,,254
,,,,,,104+
,,,,,,144
,,,,,,77+
,,,,,,78
,,,,,,199
,,,,,,127
,,,,,,251
,,,,,,224
,,,,,,46+
,,,,,,355
,,,,,,128
,,,,,,32
,,,,,,35
,,,,,,137
,,,,,,476
,,,,,,219
,,,,,,190
,,,,,,108
,,,,,,9
,,,,,,208
,,,,,,16
,,,,,,206
,,,,,,245
,,,,,,141
,,,,,,346
,,,,,,264
,,,,,,84
,,,,,,105
,,,,,,41+
,,,,,,84
,,,,,,37
,,,,,,56
,,,,,,53+
